trace_file,game,method,game_number,target,target_source,provenance_hash,trace_schema_version,sigma_mode,generation,source_event,operator,hypothesis_name,parent_id,parent_rank,predicted_closeness,predicted_closeness_clamped,predicted_bucket,self_report_parse_failed,injected_rationale_hash,rationale_inherited,rationale_truncated,basis_words_count,proposed_word,realized_rank,proposed_word_invalid,child_best_word,child_best_rank
ea_llm_self_adaptive_api_1390_run1_20260720_162708.json,api,ea_llm_self_adaptive,1390,pantry,solved,bd9f2858283673a2,3,frozen_uniform,7,CROSSOVER,crossover,domestic objects,ec3cf72c79c04b9a8c070ab93c56561c;4fbda8f1394e4c9c912bb82364dea47d,4,0.8,False,top100,False,,False,False,5,table,345,False,table,345
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,ml_mutation,food descriptors,767b55495d32488b8b7d38723da056b2,50,0.3,False,top500,False,,False,False,1,salty,197,False,salty,197
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,m_mutation,warnings,1266fb108a854291a8ed3ebd4f2b07ac,63,0.7,False,top100,False,,False,False,1,alert,17139,False,caution,8520
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,s_mutation,cooking methods,ab54713325e643bd8aa4173f50375025,87,0.6,False,top500,False,,False,False,1,bake,248,False,bake,248
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,s_mutation,watercourses,f5d18c4a23be437da09a0c2dfc238b12,393,0.6,False,top500,False,,False,False,1,stream,2034,False,brook,500
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,l_mutation,navigation,b164e61fb7774c4fa5f17324c91280b2,509,0.3,False,top500,False,,False,False,1,map,24033,False,route,4002
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,1,CROSSOVER,crossover,Colorful Foods,767b55495d32488b8b7d38723da056b2;1266fb108a854291a8ed3ebd4f2b07ac,50,0.8,False,top100,False,,False,False,3,blue,380,False,red,63
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,l_mutation,aquatic environments,767b55495d32488b8b7d38723da056b2,8,0.3,False,top500,False,,False,False,2,water,424,False,water,424
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,ml_mutation,food textures,8ad80f758a4d4815a16d0e73af7d3ec3,30,0.6,False,top100,False,9e35b25d8ae3943f,True,False,1,crunchy,945,False,crunchy,945
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,ml_mutation,textures,1266fb108a854291a8ed3ebd4f2b07ac,63,0.3,False,beyond,False,,False,False,1,rough,25112,False,shiny,5758
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,ml_mutation,verbs,ab54713325e643bd8aa4173f50375025,87,0.6,False,top100,False,,False,False,1,chop,257,False,slice,162
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,l_mutation,transportation systems,f5d18c4a23be437da09a0c2dfc238b12,393,0.5,False,top500,False,,False,False,1,canal,9064,False,route,4002
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,2,CROSSOVER,crossover,food_preparation_terms,767b55495d32488b8b7d38723da056b2;8ad80f758a4d4815a16d0e73af7d3ec3,8,0.6,False,top500,False,,False,False,2,cook,87,False,cook,87
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,l_mutation,fishing tools,767b55495d32488b8b7d38723da056b2,8,0.3,False,top500,False,,False,False,1,hook,976,False,net,807
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,s_mutation,liquid heating methods,8ad80f758a4d4815a16d0e73af7d3ec3,30,0.7,False,top100,False,9e35b25d8ae3943f,True,False,1,scald,12377,False,blanch,1785
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,l_mutation,settings,ab54713325e643bd8aa4173f50375025,87,0.3,False,top500,False,,False,False,2,environment,28656,False,location,15096
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,s_mutation,precision cutting actions,3e3c9e30697f42c68c9f3488c95bab85,162,0.7,False,top500,False,8caf4707d7ef09f6,True,False,1,dice,340,False,dice,340
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,ml_mutation,hydrology,f5d18c4a23be437da09a0c2dfc238b12,393,0.6,False,top500,False,,False,False,1,flow,8317,False,flow,8317
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,3,CROSSOVER,crossover,cooking_actions,767b55495d32488b8b7d38723da056b2;8ad80f758a4d4815a16d0e73af7d3ec3,8,0.3,False,beyond,False,,False,False,3,cook,87,False,cook,87
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,s_mutation,seafood,767b55495d32488b8b7d38723da056b2,8,0.7,False,top100,False,,False,False,1,crab,23,False,salmon,4
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,l_mutation,thermal processes,8ad80f758a4d4815a16d0e73af7d3ec3,30,0.3,False,beyond,False,9e35b25d8ae3943f,True,False,1,heat,20819,False,evaporate,12829
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,ml_mutation,kitchen tools,ab54713325e643bd8aa4173f50375025,87,0.4,False,top500,False,,False,False,1,pan,10612,False,pan,10612
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,m_mutation,physical characteristics of a slice,3e3c9e30697f42c68c9f3488c95bab85,162,0.5,False,top500,False,8caf4707d7ef09f6,True,False,1,thin,4818,False,sliver,226
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,m_mutation,decomposition,f5d18c4a23be437da09a0c2dfc238b12,207,0.4,False,top500,False,,False,False,1,fungus,5689,False,fungus,5689
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,4,CROSSOVER,crossover,seafood food,24e91170b4fd4f7da9e52b747a1a4451;767b55495d32488b8b7d38723da056b2,4,0.1,False,beyond,False,,False,False,4,crab,23,False,salmon,4
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,5,OPERATOR_SAMPLED,s_mutation,specific salmon relatives,24e91170b4fd4f7da9e52b747a1a4451,4,0.7,False,top100,False,9d133f355134dfbf,True,False,1,trout,10,False,trout,10
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,5,OPERATOR_SAMPLED,s_mutation,boiling techniques,8ad80f758a4d4815a16d0e73af7d3ec3,30,0.7,False,top100,False,9e35b25d8ae3943f,True,False,1,scorch,40747,False,scald,12377
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,5,OPERATOR_SAMPLED,ml_mutation,professions,ab54713325e643bd8aa4173f50375025,87,0.4,False,top500,False,,False,False,1,chef,7185,False,baker,5054
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,5,OPERATOR_SAMPLED,ml_mutation,texture descriptors,3e3c9e30697f42c68c9f3488c95bab85,162,0.6,False,top500,False,8caf4707d7ef09f6,True,False,1,smooth,34132,False,juicy,4178
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,5,OPERATOR_SAMPLED,ml_mutation,food texture descriptors,cdbfbf2f0c274ee7933c517a38e83d92,205,0.6,False,top500,False,54019d8eff666dd6,True,False,1,spongy,23447,False,tough,12038
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,5,CROSSOVER,crossover,salmon_relatives_and_seafood,24e91170b4fd4f7da9e52b747a1a4451;44ca8522fa4f470fb9742758f0c4debb,4,0.1,False,beyond,False,,False,False,3,salmon,4,False,salmon,4
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,6,OPERATOR_SAMPLED,m_mutation,migration patterns,24e91170b4fd4f7da9e52b747a1a4451,4,0.4,False,top500,False,9d133f355134dfbf,True,False,1,migrate,876,False,spawn,59
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,6,OPERATOR_SAMPLED,l_mutation,thermal environments,8ad80f758a4d4815a16d0e73af7d3ec3,30,0.4,False,top500,False,9e35b25d8ae3943f,True,False,1,thermal,29085,False,thermal,29085
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,6,OPERATOR_SAMPLED,l_mutation,rituals,ab54713325e643bd8aa4173f50375025,87,0.3,False,beyond,False,,False,False,1,ritual,30544,False,tradition,7251
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,6,OPERATOR_SAMPLED,ml_mutation,tools_used_for_actions,3e3c9e30697f42c68c9f3488c95bab85,162,0.7,False,top500,False,8caf4707d7ef09f6,True,False,1,blade,45108,False,mallet,6197
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,6,OPERATOR_SAMPLED,ml_mutation,texture of food items,cdbfbf2f0c274ee7933c517a38e83d92,205,0.4,False,top500,False,54019d8eff666dd6,True,False,1,spongy,23447,False,flaky,854
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,6,CROSSOVER,crossover,Seafood Preparation Methods,24e91170b4fd4f7da9e52b747a1a4451;8ad80f758a4d4815a16d0e73af7d3ec3,4,0.7,False,top500,False,,False,False,8,boil,30,False,boil,30
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,7,OPERATOR_SAMPLED,ml_mutation,food textures,24e91170b4fd4f7da9e52b747a1a4451,2,0.6,False,top100,False,9d133f355134dfbf,True,False,1,juicy,4178,False,flaky,854
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,7,OPERATOR_SAMPLED,m_mutation,thermal phenomena related to boiling,8ad80f758a4d4815a16d0e73af7d3ec3,30,0.5,False,top500,False,9e35b25d8ae3943f,True,False,1,vapor,32624,False,bubble,4795
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,7,OPERATOR_SAMPLED,s_mutation,spawning behavior,a2d0df696a5c4f61bca1c53ce33fb3d5,59,0.7,False,top100,False,642d7e758e778141,True,False,1,egg,81,False,egg,81
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,7,OPERATOR_SAMPLED,ml_mutation,ingredients,ab54713325e643bd8aa4173f50375025,87,0.4,False,beyond,False,,False,False,1,salt,70,False,salt,70
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,7,OPERATOR_SAMPLED,ml_mutation,textural adjectives,3e3c9e30697f42c68c9f3488c95bab85,162,0.3,False,top500,False,8caf4707d7ef09f6,True,False,1,soggy,1703,False,sour,775
ea_llm_self_adaptive_api_1391_run1_20260720_214320.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,7,CROSSOVER,crossover,seafood_preparation_methods,24e91170b4fd4f7da9e52b747a1a4451;8ad80f758a4d4815a16d0e73af7d3ec3,2,0.8,False,top100,False,,False,False,4,boil,30,False,boil,30
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,ml_mutation,aquatic animals,35e0da12ff6f44e69e97846d05d3b240,8,0.4,False,top500,False,,False,False,1,shark,104,False,octopus,64
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,l_mutation,emotions,ad4322bbc14949fcbc45d688bee17297,63,0.3,False,beyond,False,,False,False,1,fear,5498,False,fear,5498
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,s_mutation,avian,cc95e38f1f7c48fcaf22e789701c8c8c,509,0.6,False,top500,False,,False,False,1,fowl,254,False,fowl,254
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,l_mutation,tools,45c04b1543c34eb5a785dda6ef3b2142,2027,0.2,False,beyond,False,,False,False,1,wrench,32361,False,wrench,32361
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,m_mutation,celestial cycles,7a9d395307c7453ebd12bf28dd19be05,2400,0.3,False,beyond,False,,False,False,1,era,17348,False,cycle,13931
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,1,CROSSOVER,crossover,color_food_overlap,35e0da12ff6f44e69e97846d05d3b240;ad4322bbc14949fcbc45d688bee17297,8,0.2,False,beyond,False,,False,False,3,orange,510,False,apple,214
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,m_mutation,fishing activities,35e0da12ff6f44e69e97846d05d3b240,8,0.4,False,top500,False,,False,False,1,cast,3147,False,net,807
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,l_mutation,thermal phenomena,ad4322bbc14949fcbc45d688bee17297,63,0.3,False,top500,False,,False,False,1,fire,12686,False,flame,11864
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,m_mutation,invertebrates,462609bbffc542e9b76538fb699d26c2,64,0.6,False,top100,False,b3239ff716cd00d3,True,False,1,invertebrate,810,False,invertebrate,810
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,ml_mutation,animal features,f14242be85d24f95bd8b54e31bfc2bbc,254,0.4,False,top500,False,58cca9115b39d6ee,True,False,1,feather,262,False,feather,262
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,s_mutation,internal organs,45c04b1543c34eb5a785dda6ef3b2142,451,0.7,False,top500,False,,False,False,1,kidney,1681,False,kidney,1681
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,2,CROSSOVER,crossover,color foods,35e0da12ff6f44e69e97846d05d3b240;ad4322bbc14949fcbc45d688bee17297,8,0.3,False,beyond,False,,False,False,3,orange,510,False,rice,229
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,l_mutation,water movements,35e0da12ff6f44e69e97846d05d3b240,8,0.4,False,top500,False,,False,False,2,current,9935,False,tide,1914
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,ml_mutation,trapping methods,73ff6e83dbc746d392a8628cfae3c539,14,0.6,False,top100,False,af965cbdbcc824b5,True,False,1,trap,415,False,lure,167
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,m_mutation,serpentine organisms,462609bbffc542e9b76538fb699d26c2,16,0.3,False,top500,False,b3239ff716cd00d3,True,False,1,serpent,7206,False,eel,16
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,l_mutation,materials,ad4322bbc14949fcbc45d688bee17297,63,0.3,False,top500,False,,False,False,1,metal,36071,False,mineral,3575
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,m_mutation,visual design elements,d2c5e18c66de4f41b4a957eb19f98d84,174,0.3,False,beyond,False,d65cb6798daeb0e7,True,False,1,pattern,8670,False,line,2673
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,3,CROSSOVER,crossover,fishing_food,35e0da12ff6f44e69e97846d05d3b240;73ff6e83dbc746d392a8628cfae3c539,8,0.5,False,top500,False,,False,False,3,fish,8,False,fish,8
