trace_file,game,method,game_number,target,target_source,provenance_hash,trace_schema_version,sigma_mode,generation,source_event,operator,hypothesis_name,parent_id,parent_rank,predicted_closeness,predicted_closeness_clamped,predicted_bucket,self_report_parse_failed,injected_rationale_hash,rationale_inherited,rationale_truncated,basis_words_count,proposed_word,realized_rank,proposed_word_invalid,child_best_word,child_best_rank
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,m_mutation,aquatic environments,35e0da12ff6f44e69e97846d05d3b240,8,0.6,False,top100,False,,False,False,1,ocean,1476,False,reef,958
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,s_mutation,fishing lures and bait methods,73ff6e83dbc746d392a8628cfae3c539,14,0.8,False,top100,False,af965cbdbcc824b5,True,False,2,lure,167,False,fly,161
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,m_mutation,creatures that burrow,462609bbffc542e9b76538fb699d26c2,16,0.4,False,top500,False,b3239ff716cd00d3,True,False,1,burrow,1351,False,mud,1060
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,s_mutation,filamentous organisms,a956532bda4b4c918bed0e5984d3a022,16,0.3,False,top500,False,f844a31b00046665,True,False,1,filament,40423,False,ribbon,3911
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,m_mutation,danger signals,ad4322bbc14949fcbc45d688bee17297,63,0.3,False,top500,False,,False,False,1,danger,6927,False,danger,6927
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,4,CROSSOVER,crossover,fishing_food,35e0da12ff6f44e69e97846d05d3b240;73ff6e83dbc746d392a8628cfae3c539,8,0.5,False,top500,False,,False,False,3,bait,14,False,fish,8
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,5,OPERATOR_SAMPLED,l_mutation,environmental sustainability,35e0da12ff6f44e69e97846d05d3b240,8,0.3,False,top500,False,,False,False,1,sustainability,8709,False,sustainability,8709
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,5,OPERATOR_SAMPLED,m_mutation,deceptive tactics,73ff6e83dbc746d392a8628cfae3c539,14,0.2,False,beyond,False,af965cbdbcc824b5,True,False,1,deceive,12442,False,trick,3278
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,5,OPERATOR_SAMPLED,m_mutation,elongated forms,462609bbffc542e9b76538fb699d26c2,16,0.6,False,top100,False,b3239ff716cd00d3,True,False,1,slender,12030,False,narrow,6717
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,5,OPERATOR_SAMPLED,l_mutation,undulating motion,a956532bda4b4c918bed0e5984d3a022,16,0.4,False,top500,False,f844a31b00046665,True,False,1,twist,1126,False,twist,1126
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,5,OPERATOR_SAMPLED,l_mutation,symbols,ad4322bbc14949fcbc45d688bee17297,63,0.3,False,beyond,False,,False,False,1,symbol,20698,False,symbol,20698
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,5,CROSSOVER,crossover,fishing_food,35e0da12ff6f44e69e97846d05d3b240;73ff6e83dbc746d392a8628cfae3c539,8,0.3,False,beyond,False,,False,False,2,fish,8,False,fish,8
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,6,OPERATOR_SAMPLED,ml_mutation,food,462609bbffc542e9b76538fb699d26c2,4,0.5,False,top500,False,b3239ff716cd00d3,True,False,1,wheat,1464,False,mushroom,207
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,6,OPERATOR_SAMPLED,ml_mutation,fishing equipment,35e0da12ff6f44e69e97846d05d3b240,8,0.7,False,top100,False,,False,False,2,lure,167,False,lure,167
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,6,OPERATOR_SAMPLED,m_mutation,wriggling organisms,a956532bda4b4c918bed0e5984d3a022,16,0.4,False,top500,False,f844a31b00046665,True,False,1,slither,10272,False,wriggle,1164
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,6,OPERATOR_SAMPLED,s_mutation,deep red shades,ad4322bbc14949fcbc45d688bee17297,63,0.6,False,top500,False,,False,False,1,scarlet,873,False,scarlet,873
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,6,OPERATOR_SAMPLED,l_mutation,landforms,5e20ec26cd2540928bf5e8be4f463616,106,0.35,False,top500,False,dd17a60cb6e00334,True,False,1,landform,67394,False,valley,13398
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,6,CROSSOVER,crossover,aquatic_food,462609bbffc542e9b76538fb699d26c2;35e0da12ff6f44e69e97846d05d3b240,4,0.4,False,top500,False,,False,False,3,fish,8,False,fish,8
ea_llm_self_adaptive_api_1391_run1_20260720_223127.json,api,ea_llm_self_adaptive,1391,herring,solved,bd9f2858283673a2,3,frozen_uniform,7,OPERATOR_SAMPLED,ml_mutation,aquatic food,462609bbffc542e9b76538fb699d26c2,4,0.6,False,top100,False,b3239ff716cd00d3,True,False,1,tuna,12,False,herring,1
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,ml_mutation,nutritional categories,e74293c9f225461d8e256be8363496d8,184,0.4,False,top500,False,,False,False,1,carbohydrate,334,False,carbohydrate,334
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,m_mutation,biological processes related to consumption,647ba2ccf552493e9577cef8b3d0c5d7,598,0.6,False,top500,False,,False,False,1,digest,1319,False,taste,224
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,s_mutation,storage furniture,7ce2cb6b2c2f43bfb5e5932b65c1493d,1328,0.7,False,top500,False,,False,False,1,chest,2289,False,chest,2289
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,s_mutation,thermal conditions,d2b0646629e04ac99ef06506bf01d57c,1496,0.75,False,top100,False,,False,False,1,heat,1447,False,heat,1447
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,l_mutation,natural materials,4e82c5d2a833456abcd8fed20b567313,1551,0.5,False,top500,False,,False,False,1,stone,10759,False,wood,1589
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,1,CROSSOVER,crossover,Consumption Processes,e74293c9f225461d8e256be8363496d8;178526d5f94640cda5823a8e0eaf00d9,184,0.6,False,top500,False,,False,False,5,eat,598,False,eat,598
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,l_mutation,natural environments,e74293c9f225461d8e256be8363496d8,30,0.4,False,top500,False,,False,False,1,environment,25166,False,land,8323
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,ml_mutation,sensory functions related to perception,178526d5f94640cda5823a8e0eaf00d9,224,0.6,False,top500,False,5ae4f430d79cbcee,True,False,1,perceive,53326,False,sense,5509
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,ml_mutation,metabolic processes,3c461c0716f249e8af8a240e75ea4bf0,334,0.6,False,top500,False,9383b094775770bc,True,False,1,metabolism,4148,False,digestion,1303
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,ml_mutation,food preparation terms,647ba2ccf552493e9577cef8b3d0c5d7,358,0.5,False,top500,False,,False,False,1,grind,1516,False,mash,312
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,l_mutation,cultural artifacts,f14b573ad3ca4ee5bf251faaa43a1747,522,0.2,False,beyond,False,3c29d38a1a03d032,True,False,1,artifact,38894,False,object,19537
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,2,CROSSOVER,crossover,food processing processes,e74293c9f225461d8e256be8363496d8;178526d5f94640cda5823a8e0eaf00d9,30,0.6,False,top500,False,,False,False,4,consume,507,False,consume,507
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,l_mutation,material characteristics,e74293c9f225461d8e256be8363496d8,18,0.5,False,top500,False,,False,False,1,texture,1762,False,viscosity,729
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,s_mutation,dairy derivatives,3c461c0716f249e8af8a240e75ea4bf0,211,0.6,False,top500,False,9383b094775770bc,True,False,1,cheese,165,False,butter,16
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,l_mutation,perceptual experiences,178526d5f94640cda5823a8e0eaf00d9,224,0.4,False,top500,False,5ae4f430d79cbcee,True,False,1,sensation,3174,False,sensation,3174
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,s_mutation,cooking methods,647ba2ccf552493e9577cef8b3d0c5d7,358,0.7,False,top500,False,,False,False,1,bake,251,False,boil,151
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,ml_mutation,material descriptors,f14b573ad3ca4ee5bf251faaa43a1747,522,0.5,False,top500,False,3c29d38a1a03d032,True,False,1,soft,1070,False,soft,1070
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,3,CROSSOVER,crossover,dairy_foods,32a128b8b0e4473cb8baa85c2876139f;e74293c9f225461d8e256be8363496d8,16,0.7,False,top100,False,,False,False,3,butter,16,False,butter,16
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,s_mutation,sweet,e74293c9f225461d8e256be8363496d8,3,0.7,False,top100,False,,False,False,1,candy,46,False,candy,46
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,l_mutation,material characteristics,32a128b8b0e4473cb8baa85c2876139f,16,0.3,False,top500,False,8ab4fb8996992d6f,True,False,1,hardness,25607,False,lubricant,1283
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,ml_mutation,health habits,647ba2ccf552493e9577cef8b3d0c5d7,86,0.7,False,top100,False,,False,False,1,hydrate,1635,False,nourish,1394
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,m_mutation,chemical composition,3c461c0716f249e8af8a240e75ea4bf0,123,0.5,False,top500,False,9383b094775770bc,True,False,1,element,7465,False,crystal,930
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,m_mutation,states of water,9dc42e517b914f689508ac06692015a5,151,0.3,False,top500,False,69a6eb0966de3613,True,False,1,liquid,103,False,liquid,103
ea_llm_self_adaptive_api_1392_run1_20260721_123448.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,4,CROSSOVER,crossover,dairy_food,e74293c9f225461d8e256be8363496d8;32a128b8b0e4473cb8baa85c2876139f,3,0.75,False,top100,False,,False,False,3,milk,18,False,butter,16
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,ml_mutation,dietary terminology,6b697df569bf4f77be42a96df6c8f21c,30,0.5,False,top500,False,,False,False,1,protein,663,False,calorie,465
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,l_mutation,symbolism,5823b62ec9f448198a88ad5c1c2104fe,1182,0.3,False,beyond,False,,False,False,1,symbol,15816,False,symbol,15816
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,s_mutation,storage furniture,f7319b405f1e40349d3529834676454e,1328,0.6,False,top500,False,,False,False,1,chest,2289,False,shelf,1747
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,l_mutation,sustainability,098cc0d0d935487da9a6be939b7ddb15,1551,0.2,False,beyond,False,,False,False,1,eco,34671,False,renewable,12299
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,1,OPERATOR_SAMPLED,m_mutation,capturing items,2cdf008b254842d69bc9ced87cf231e0,1984,0.3,False,top500,False,,False,False,1,capture,39911,False,collect,3137
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,1,CROSSOVER,crossover,nutritional_components,6b697df569bf4f77be42a96df6c8f21c;7c6996c20f7a4bfdb3156c27c102c134,30,0.7,False,top500,False,,False,False,3,fiber,2378,False,grain,298
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,m_mutation,botanical terms,6b697df569bf4f77be42a96df6c8f21c,30,0.4,False,top500,False,,False,False,1,produce,715,False,seed,523
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,l_mutation,landscapes,c68e6968e6ea46a19d0b5b0dc8278446,298,0.3,False,top500,False,7a538c775187c134,True,False,1,slope,,True,ridge,7049
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,m_mutation,Chemical foundations,71509ceeffb146428f8fac19eaf27822,377,0.3,False,top500,False,86fdd213046752b7,True,False,1,chemistry,4961,False,compound,962
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,ml_mutation,plant descriptors,5823b62ec9f448198a88ad5c1c2104fe,695,0.3,False,top500,False,,False,False,1,bushy,42077,False,tall,4109
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,2,OPERATOR_SAMPLED,s_mutation,storage furniture,f7319b405f1e40349d3529834676454e,1328,0.7,False,top500,False,,False,False,1,closet,22869,False,buffet,1061
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,2,CROSSOVER,crossover,nutritional_food_components,6b697df569bf4f77be42a96df6c8f21c;c68e6968e6ea46a19d0b5b0dc8278446,30,0.6,False,top500,False,,False,False,3,grain,298,False,grain,298
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,l_mutation,chemical_substances,c68e6968e6ea46a19d0b5b0dc8278446,3,0.2,False,beyond,False,7a538c775187c134,True,False,1,salt,123,False,soda,15
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,ml_mutation,plant descriptors,6b697df569bf4f77be42a96df6c8f21c,30,0.5,False,top500,False,,False,False,1,spiky,28711,False,sweet,48
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,m_mutation,chemical origins,71509ceeffb146428f8fac19eaf27822,377,0.4,False,top500,False,86fdd213046752b7,True,False,1,chemical,907,False,chemical,907
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,l_mutation,origins and initiations,14f8b940075b4fa284ece321beadc69a,523,0.4,False,top500,False,6043a16d9605e7b8,True,False,1,origin,5758,False,origin,5758
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,3,OPERATOR_SAMPLED,m_mutation,written_material_components,5823b62ec9f448198a88ad5c1c2104fe,695,0.3,False,beyond,False,,False,False,1,page,12969,False,sheet,2963
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,3,CROSSOVER,crossover,nutrient_chemicals,c68e6968e6ea46a19d0b5b0dc8278446;963a273c4f1b4de194cfb6a5d2df8cd3,3,0.5,False,top500,False,,False,False,3,grain,298,False,malt,114
ea_llm_self_adaptive_api_1392_run1_20260721_131533.json,api,ea_llm_self_adaptive,1392,syrup,solved,bd9f2858283673a2,3,frozen_uniform,4,OPERATOR_SAMPLED,m_mutation,sweetener_terms,c68e6968e6ea46a19d0b5b0dc8278446,3,0.4,False,top500,False,7a538c775187c134,True,False,1,confection,323,False,syrup,1
